,kcat,MW,kcat_MW
FE2tpp_num1,7398.8133918117555,27090.877999999997,983199.1495632707
MI1PS,2.0381400000000003,39222.89170000002,187.06688064001145
MI2DH_num1,58.0,145723.70760000026,1432.8485284847345
UAGAAT_num1,9.166666666666666,51947.940100000065,635.2513677438377
ACACT1r,250225.12,42589.73690000003,21150880.41316356
ACCOAC_num1,11.613,52238.239800000076,800.3102738542108
ACOAD1f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD2f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD3f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD4f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD5f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD6f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD7f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD8f,7398.8133918117555,43527.88540000009,611923.3214697415
ACOATA_num1,17.168145925555557,51947.940100000065,1189.755074272905
KAS14_num1,0.17085714285714285,14750.437999999995,41.69948812948567
KAS15_num1,10.381983333333334,14750.437999999995,2533.832554667191
MCOATA_num1,92.33634818181818,51947.940100000065,6398.922706360497
AHCYSNS,2.1106876923076925,22192.09929999999,342.39553408575887
CYSTL,4207.556,35569.89750000005,425843.2737963322
HSST_num1,0.8935,82355.25740000003,39.05761576795216
METAT,0.976349785,176704.1516000003,19.891209086906333
METS,170.34306666666666,214717.15470000095,2856.0132554699762
SHSL1_num1,63.39652380952381,41657.64120000005,5478.646393312481
GLYOX,454.7897614285714,53555.401000000114,30571.01824600013
LGTHL,144.98947368421054,15924.73219999998,32776.821531928734
MCTP1App,7398.8133918117555,76166.84400000039,349702.40083102544
MCTP1Bpp,7398.8133918117555,76166.84400000039,349702.40083102544
MCTP2App,7398.8133918117555,76166.84400000039,349702.40083102544
MDDCP3pp,39.0661794871795,82828.45540000008,1697.9460195734382
MDDCP4pp,39.0661794871795,82828.45540000008,1697.9460195734382
MDDCP5pp,39.0661794871795,82828.45540000008,1697.9460195734382
MPTG_num1,7398.8133918117555,76166.84400000039,349702.40083102544
MPTG2_num1,7398.8133918117555,76166.84400000039,349702.40083102544
AGM4PApp,7398.8133918117555,42197.38030000007,631217.5784647531
NHFRBO_num1,7398.8133918117555,43817.96310000005,607872.3501988227
3NTD7pp,7398.8133918117555,72286.71450000032,368473.3549554559
3NTD9pp,7398.8133918117555,72286.71450000032,368473.3549554559
ADK1,32.576099995999996,19426.71540000001,6036.736399895987
ADK2,32.576099995999996,19426.71540000001,6036.736399895987
ADK3,7398.8133918117555,21799.99910000001,1221822.4454202985
ADK4,7398.8133918117555,21799.99910000001,1221822.4454202985
ADNCYC,389.699278126875,37721.78240000007,37191.17475362849
ADNK1,7398.8133918117555,19426.71540000001,1371087.580277328
ADPRDP,16.53705882352941,23723.930099999994,2509.42451414093
ADPT,6.095363636363636,39126.30839999997,560.8325954643118
AMPN,41.333333333333336,53144.60900000006,2799.907700892104
AP5AH,7398.8133918117555,36408.95670000002,731570.7623811781
CYTK1,91.23111111111106,24138.920399999995,13605.910892352918
CYTK2,91.23111111111106,24138.920399999995,13605.910892352918
DCTPD_num1,257.71,62064.73559999996,14948.19869981047
DGK1,287.37857142857143,20656.945400000004,50083.05134712013
DTMPK,2.9716764705882355,22377.86239999999,478.0633244986641
DUTPDP,16.87076923076923,15863.01489999998,3828.7027789887097
GK1,287.37857142857143,20656.945400000004,50083.05134712013
GP4GH,7398.8133918117555,55764.91419999999,477643.1308581181
GSNHYDRO_num1,14.496153846153849,35257.424200000016,1480.1465231868476
GUAPRT,4.297686666666666,22046.88130000001,701.7623848684661
HXPRT_num1,4.297686666666666,33956.41260000002,455.6332903081757
INSH,14.496153846153849,32751.82810000005,1593.3814041407284
NDPK1,194.85327777777772,59198.19599999994,11849.546901733302
NDPK2,194.85327777777772,59198.19599999994,11849.546901733302
NDPK3,194.85327777777772,59198.19599999994,11849.546901733302
NDPK4,194.85327777777772,59198.19599999994,11849.546901733302
NDPK5,194.85327777777772,59198.19599999994,11849.546901733302
NDPK6,194.85327777777772,59198.19599999994,11849.546901733302
NDPK7,194.85327777777772,59198.19599999994,11849.546901733302
NDPK8,194.85327777777772,59198.19599999994,11849.546901733302
NNATr,14.133333333333333,24580.468999999994,2069.93609438453
NTD1,82.55666666666667,72286.71450000032,4111.460896455582
NTD10,82.55666666666667,72286.71450000032,4111.460896455582
NTD11,82.55666666666667,72286.71450000032,4111.460896455582
NTD12,82.55666666666667,72286.71450000032,4111.460896455582
NTD2,82.55666666666667,72286.71450000032,4111.460896455582
NTD3,82.55666666666667,72286.71450000032,4111.460896455582
NTD4,82.55666666666667,72286.71450000032,4111.460896455582
NTD5,82.55666666666667,72286.71450000032,4111.460896455582
NTD6,82.55666666666667,72286.71450000032,4111.460896455582
NTD7,82.55666666666667,72286.71450000032,4111.460896455582
NTD8,82.55666666666667,72286.71450000032,4111.460896455582
NTD9,82.55666666666667,72286.71450000032,4111.460896455582
NTPTP1,4000.0,46150.351800000106,312023.6236205672
NTPTP2,4000.0,46150.351800000106,312023.6236205672
RNDR1,2.831166666666667,236830.72700000106,43.03580084015008
RNDR1b,7398.8133918117555,160721.06900000095,165726.42514294232
RNDR2,2.831166666666667,236830.72700000106,43.03580084015008
RNDR2b,7398.8133918117555,160721.06900000095,165726.42514294232
RNDR3,2.831166666666667,236830.72700000106,43.03580084015008
RNDR3b,7398.8133918117555,160721.06900000095,165726.42514294232
RNDR4,2.831166666666667,236830.72700000106,43.03580084015008
RNDR4b,7398.8133918117555,160721.06900000095,165726.42514294232
RNTR2c,7398.8133918117555,10917.149099999991,2439806.2137414925
RNTR3c,7398.8133918117555,10917.149099999991,2439806.2137414925
RNTR4c,7398.8133918117555,10917.149099999991,2439806.2137414925
TMDS,4.90649271875,60459.16260000003,292.1537948575555
UMPK,147.5,157097.34600000008,3380.0698326246693
UPPRT_num1,2.1397,22522.58699999999,342.0086688975828
URIDK2r,2.9716764705882355,22377.86239999999,478.0633244986641
XTSNH_num1,14.496153846153849,33530.99160000002,1556.3558175879834
ATPS4rpp,107.38777777777777,471164.1362000007,820.5123656438421
CAT,157615.0,57219.48790000005,9916446.66571718
CRNCAL2,7398.8133918117555,63714.44920000022,418048.4732264189
CRNDCAL2,7398.8133918117555,63714.44920000022,418048.4732264189
CTBTCAL2,7398.8133918117555,63714.44920000022,418048.4732264189
CYTBD2pp,34.209275043478264,142719.9730000003,862.9022803733399
CYTBDpp,34.209275043478264,142719.9730000003,862.9022803733399
CYTBO3_4pp,34.209275043478264,142719.9730000003,862.9022803733399
G3PD5,33.3,61514.93820000022,1948.7949351463308
LDH_D2,250.39548142857143,63722.110700000245,14146.168782554994
NADH10,13.935905714285711,50957.08140000013,984.5395221443832
NADH16pp,186.91903703703704,272596.6206000016,2468.513849702983
NADH17pp,186.91903703703704,272596.6206000016,2468.513849702983
NADH18pp,186.91903703703704,272596.6206000016,2468.513849702983
NADH5,186.91903703703704,21221.557499999995,31708.725117528887
NADPHQR2_num1,803.4542173913043,34660.560100000046,83450.33012345037
NADPHQR3_num1,803.4542173913043,34660.560100000046,83450.33012345037
NADPHQR4_num1,803.4542173913043,34660.560100000046,83450.33012345037
SPODM,50519.8,22101.3662,8228960.977082043
TRDR,14.073054999999998,84845.51910000009,597.1204907154603
L_LACD2,137.01683783783784,43980.84790000005,11215.350311975579
L_LACD3,137.01683783783784,43980.84790000005,11215.350311975579
G6PDH2r,1256.9841285714285,54242.362900000124,83424.51583828646
GND,325.0,105156.7394000002,11126.248366730908
PGL,14.3,24478.0099,2103.1121488352696
RPE,1332.4597777777776,23869.71479999999,200959.8874637581
RPI,2429.302,16987.623999999996,514815.209001565
TALA,154.62857142857143,38328.48000000005,14523.478550228352
TKT1,64521.70588235294,144810.49440000064,1604014.5580531184
TKT2,154.62857142857143,38328.48000000005,14523.478550228352
ADSL1r,123.31,52234.97390000013,8498.443989841811
ADSL2r,123.31,52234.97390000013,8498.443989841811
ADSS,84.1855,93536.97860000007,3240.0854136633366
AICART,5.363333333333333,55758.90380000018,346.2765349414911
AIRC2,12.6186,83462.06960000009,544.2826929371992
AIRC3,14.725,16933.613399999984,3130.460035186586
ASPCT,97.48194416666666,33893.596200000036,10354.020769268487
CTPS2,3.4370333333333334,242292.2772000004,51.06774406097321
DHORD2,151.8909090909091,39560.88880000002,13821.915768668789
DHORD5,7398.8133918117555,39560.88880000002,673284.3729871485
DHORTS,64.35333333333334,33893.596200000036,6835.273502196256
GARFT,6.3756,110167.48810000019,208.3387793971129
GMPS2,88.30191666666668,111971.10640000014,2839.008296161657
IMPD_num1,7.649166666666668,213441.4764000004,129.01428749674798
OMPDC,120.18148148148147,28919.30839999999,14960.70816594402
ORPT,262.62268,38889.66019999997,24310.87448791853
PRAGSr,203.34,43544.64990000001,16810.882661385225
PRFGS,499.525,121868.17340000035,14756.02653120585
ACALD,8.8213,38867.74190000004,817.0446351554058
ACKr,494.3846153846154,86182.93740000002,20651.241058588177
ALCD2x_num1,292.8888888888889,36811.41970000001,28643.28538787652
FHL,7398.8133918117555,97859.95690000003,272182.09627601324
LDH_D,1220.20846,63722.110700000245,68936.04759391598
PTAr,366.3721052631579,35237.6429,37429.84690236952
LDH,302.5948965517242,137619.5368000001,7915.603067094513
ASAD,171.09833333333333,72422.99160000002,8504.951071366677
ASPK,19.021941176470584,126584.0,540.9766497763867
DAPDC_num1,18.235,94821.20040000019,692.3135303399921
DAPDH,19275.717142857142,70397.94340000005,985718.8770415935
DAPE,71.69108333333334,58405.26679999999,4418.914836632509
DHDPS,213.0,125045.43360000006,6132.1711471117615
HSDy,32.798559999999995,46437.838000000076,2542.6424029473505
HSK,11.78181818181818,79057.4653000001,536.5027236023136
SDPDS,175.03814666666668,39973.75570000007,15763.775931617029
SDPTA,24.0,44323.21970000006,1949.3168723931824
THDPS_num1,7398.8133918117555,93509.48189999998,284845.2121572745
THRS,274.2119310886667,52930.62420000019,18650.12867010921
ABUTt2pp,7398.8133918117555,29894.043200000004,891004.5400122495
ABUTtex,7398.8133918117555,29894.043200000004,891004.5400122495
ACMANAptspp_num1,33.427110037999995,59665.890700000244,2016.8574494572906
ACMUMptspp_num1,33.427110037999995,59665.890700000244,2016.8574494572906
ACt2rpp,7398.8133918117555,57267.730100000095,465108.8521233754
ALAabcpp,7398.8133918117555,33754.665900000036,789097.6699171622
ARBabcpp,7398.8133918117555,77282.55130000012,344653.84181127936
ARBt3ipp,7398.8133918117555,33053.27929999996,805842.2272952006
ARBTptspp,7398.8133918117555,42352.59060000009,628904.344059706
ARGORNt7pp,7398.8133918117555,53629.27280000007,496663.9825577177
ASCBptspp,7398.8133918117555,42352.59060000009,628904.344059706
CHTBSptspp,7398.8133918117555,59665.890700000244,446414.65832541755
CITt7pp,7398.8133918117555,51144.3682000001,520794.9408303038
CTBTt2rpp,7398.8133918117555,54274.90940000008,490755.8299954026
CUt3,7398.8133918117555,77416.78010000044,344056.2650127859
DALAt2pp,7398.8133918117555,48690.28870000007,547043.9572588174
DSERt2pp,7398.8133918117555,48690.28870000007,547043.9572588174
FE3DHBZStonex,7398.8133918117555,58607.624800000114,454475.4765513423
FRUpts2pp,7398.8133918117555,59665.890700000244,446414.65832541755
FRUURt2rpp,7398.8133918117555,47232.638900000056,563926.3194020329
FUMt2_2pp,7398.8133918117555,47236.07810000005,563885.2606292539
G3PCabcpp,7398.8133918117555,156521.3224000001,170173.16108825762
G3PEabcpp,7398.8133918117555,156521.3224000001,170173.16108825762
G3PGabcpp,7398.8133918117555,156521.3224000001,170173.16108825762
G3PIabcpp,7398.8133918117555,156521.3224000001,170173.16108825762
G3PSabcpp,7398.8133918117555,156521.3224000001,170173.16108825762
GALTptspp,7398.8133918117555,59665.890700000244,446414.65832541755
GAMptspp,7398.8133918117555,59665.890700000244,446414.65832541755
GLCabcpp,7398.8133918117555,97941.801,271954.64999180805
GLUabcpp,7398.8133918117555,112539.53140000002,236678.8619000977
GLYBabcpp_num1,7398.8133918117555,192625.6767000006,138277.14283389846
GLYC2Pabcpp,7398.8133918117555,156521.3224000001,170173.16108825762
GLYC3Pabcpp,7398.8133918117555,156521.3224000001,170173.16108825762
GTHRDabc2pp,7398.8133918117555,180059.71440000032,147927.19348288758
ILEt2rpp,7398.8133918117555,44831.84830000004,594125.1414013705
LEUt2rpp_num1,7398.8133918117555,27333.03840000001,974488.3763278328
LYSabcpp,7398.8133918117555,25081.59459999999,1061963.1102131892
LYSt2pp,7398.8133918117555,53629.27280000007,496663.9825577177
MALTabcpp,7398.8133918117555,121309.6752000002,219568.04489508914
MALTptspp,7398.8133918117555,59665.890700000244,446414.65832541755
METabcpp,7398.8133918117555,94594.12540000008,281579.09487392224
MNt2pp,7398.8133918117555,20061.501899999992,1327703.595837076
NO3tex,7398.8133918117555,48842.04090000008,545344.2919196744
PA120abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PA140abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PA141abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PA160abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PA161abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PA180abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PA181abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PGP120abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PGP140abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PGP141abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PGP160abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PGP161abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PGP180abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PGP181abcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PHEMEabcpp_num1,7398.8133918117555,87329.29130000003,305003.3707364153
PROabcpp,7398.8133918117555,66268.83220000006,401934.47396410117
PROt4pp,7398.8133918117555,56646.714500000126,470207.82132955396
PSERtex_num1,7398.8133918117555,41250.81990000006,645701.7890818282
RIBabcpp,7398.8133918117555,120919.5478,220276.44574537786
SPMDabcpp,7398.8133918117555,133143.22440000018,200053.20083357004
THMabcpp,7398.8133918117555,95618.53820000008,278562.3866661695
TREptsp_num1,7398.8133918117555,59665.890700000244,446414.65832541755
TREptspp_num1,7398.8133918117555,59665.890700000244,446414.65832541755
TRPt2rpp,7398.8133918117555,49267.626700000095,540633.4746488258
URAt2pp_num1,7398.8133918117555,50443.91170000012,528026.6203170414
URAt2rpp_num1,7398.8133918117555,50443.91170000012,528026.6203170414
UREAtpp,7398.8133918117555,175767.81819999998,151539.27768628538
VALt2rpp,7398.8133918117555,44831.84830000004,594125.1414013705
XANt2pp_num1,7398.8133918117555,50443.91170000012,528026.6203170414
XYLUt2pp,7398.8133918117555,49820.403100000076,534634.9397667213
ALATRS_num1,7398.8133918117555,96224.45300000068,276808.30994718283
ARGTRS_num1,7398.8133918117555,59722.312500000124,445992.9144659672
ASPTRS,7398.8133918117555,134018.70080000072,198746.35443803808
CYSTRS_num1,7398.8133918117555,51046.5241000001,521793.1814190317
FMETTRS_num1,12.649192307692307,33589.64190000002,1355.6885316985858
GLNTRS,101.5622667,116722.74150000015,3132.415803650393
GLUTRS_num1,1.2668428571428572,87941.30590000008,51.85997909674301
GLYTRS_num1,7398.8133918117555,106086.52780000016,251075.50188405995
ILETRS_num1,17.51276111111111,117402.43270000065,537.0071007055005
LEUTRS_num1,9.063725185185186,106777.27010000053,305.5838628961775
LYSTRS_num1,7398.8133918117555,117852.28380000018,226009.43614910482
METTRS_num1,6.187476190476192,67618.3354000002,329.42121621222617
PHETRS,20.840466666666668,254560.9390000012,294.72581415957006
PROTRS_num1,17.925,128661.62360000037,501.5481554983252
SERTRS_num1,1.803436206896552,92942.14300000011,69.85389119796363
SERTRS2,1.803436206896552,92942.14300000011,69.85389119796363
THRTRS_num1,30.483157894736838,155240.05940000064,706.9010978557521
TRPTRS,4.671538461538462,75652.13160000005,222.30092009117226
TYRTRS,5.905,92889.29820000018,228.85305855395043
VALTRS_num1,3.4234,101584.12620000068,121.32052970299524
ANPRT,1.1696190476190476,73265.38340000014,57.470914312154726
ANS,9.035235294117651,156517.12100000025,207.81654333408989
CHORM,1.05,11532.071499999993,327.78152650198217
CHORS,0.87,174931.89720000015,17.904110400284377
DDPA,122.0,90032.30260000011,4878.249109670105
DHQS,1568.34375,38857.68100000005,145300.42335773958
DHQTi,52.26,185368.90679999985,1014.9274937624016
IGPS,4.483666666666667,50476.53320000011,319.7763193451638
PHETA1_num1,2.85,36449.61920000005,281.48442220213883
PPND,39.026,36289.599300000016,3871.456359673829
PPNDH,1932.0,33739.434400000035,206144.534539085
PRAIi,4.483666666666667,50476.53320000011,319.7763193451638
PSCVT,5.67,45527.32590000005,448.3461217299384
SHK3Dr_num1,121.6825,28870.2389,15173.307069516492
SHKK,42.48888888888889,18381.7814,8321.28272399105
TRPS1,20.55881363636364,147740.78900000005,500.9566389340798
TRPS2,20.55881363636364,147740.78900000005,500.9566389340798
TRPS3,20.55881363636364,147740.78900000005,500.9566389340798
TYRTA_num1,2.85,36449.61920000005,281.48442220213883
INPSHE,4.483666666666667,50476.53320000011,319.7763193451638
ACHBS,64.40225,85593.68480000019,2708.705677781493
ACLS,64.40225,85593.68480000019,2708.705677781493
DHAD1,14.895461538461538,129346.78940000027,414.57280684897637
DHAD2,14.895461538461538,129346.78940000027,414.57280684897637
ILETA,18.805,41690.674299999984,1623.816384279494
IPMD,48.38842105263158,72288.42920000013,2409.7676172699757
IPPMIa,3.2,73902.9218000001,155.8801698148826
IPPMIb,3.2,73902.9218000001,155.8801698148826
IPPS,450.0,272747.6844000011,5939.555467038068
KARA1,2.097142857142857,36158.38140000001,208.79569254486282
KARA2,2.097142857142857,36158.38140000001,208.79569254486282
THRD_L_num1,190.85,32059.913400000016,21430.50080727915
VALTA,18.805,41690.674299999984,1623.816384279494
LEUTAi,18.805,41690.674299999984,1623.816384279494
ALAR_reverse,275.128125,78346.44680000009,12642.069812411692
ALATA_L_reverse,52.82854166666666,46748.85590000004,4068.1797733578296
ASPTA_reverse,161.435,94590.00520000012,6144.05294482423
2METS_reverse,18.301538461538463,85189.59560000009,773.3988874756253
ALCD19_reverse_num1,292.8888888888889,37284.043600000055,28280.194372479447
ARAI_reverse_num1,111.08642857142857,7458.6584,53617.0342453467
DHACOAH_reverse,7398.8133918117555,36529.61010000005,729154.4623007701
GUI1_reverse,67.86666666666666,57453.80120000014,4252.460148798637
HCO3E_reverse,2907913.6363636362,22228.037300000015,470958769.3065946
MALGT_reverse,105.02,69449.90270000021,5443.808922715724
MAN1PG_reverse,104.49166666666667,37033.46390000002,10157.569948513508
MAN6PI_reverse,22925.153333333332,42833.65220000009,1926768.97161713
MCITL2_reverse_num1,63.21666666666667,133657.83880000006,1702.7059695356977
MM_COA_ADD5_reverse,3.84,57996.13550000006,238.36070939588703
PGMT_reverse,142.13625,59206.42900000016,8642.482052075773
PMANM_reverse_num1,24.803846153846155,62579.15660000018,1426.8943687529004
UDPG4E_reverse,4496.622911923077,70526.10140000013,229529.8075688478
XYLI1_reverse,4.944916666666667,37328.38340000004,476.89448024689926
ACOTA_reverse,1.185,82411.52100000004,51.76460703837754
ARGSL_reverse,401.496,51040.99500000012,28318.131337369043
OCBT_reverse,1190.9444444444443,34328.29050000002,124894.07242693887
3OAR100_reverse,117.26209523809523,49743.12779999993,8486.469619571115
3OAR120_reverse,117.26209523809523,49743.12779999993,8486.469619571115
3OAR140_reverse,117.26209523809523,49743.12779999993,8486.469619571115
3OAR160_reverse,117.26209523809523,49743.12779999993,8486.469619571115
3OAR180_reverse,117.26209523809523,49743.12779999993,8486.469619571115
3OAR40_reverse,117.26209523809523,49743.12779999993,8486.469619571115
3OAR60_reverse,117.26209523809523,49743.12779999993,8486.469619571115
3OAR80_reverse,117.26209523809523,49743.12779999993,8486.469619571115
ALAALAr_reverse,1.5493431307692307,38559.13410000003,144.6514658836497
GLUR_reverse,3855.699393939393,29230.0265,474871.8862154237
PGAMT_reverse,1.5664,46353.25000000006,121.6536057342256
G1PTT_reverse,6.081253846153849,30834.505299999986,710.0004891647752
GALUi_reverse_num1,104.56153846153843,32988.408699999985,11410.721319865865
PAPPT3_reverse,204.052,39267.773800000046,18707.126198226168
ACONTa_reverse,202.78,101724.64050000074,7176.314375866433
ACONTb_reverse,202.78,101724.64050000074,7176.314375866433
FUM_reverse,374.33333333333326,200973.2628000004,6705.369566204791
MDH_reverse,327.54545454545456,139630.61200000005,8444.879095449614
PYRC_reverse,5.78695,123101.83720000072,169.23402992071578
AMAOTr_reverse,58.97429411588235,91480.2828000001,2320.800202174017
DHFR_reverse,55.85,16986.04969999999,11836.772148382452
DHPTPE_reverse,7398.8133918117555,14020.717199999981,1899740.7786330902
G1SAT_reverse,0.51,92032.86340000023,19.94939559818145
GTHOr_reverse,233.7,50150.21280000008,16776.000599542793
ICHORS_reverse,10.242083333333332,40372.128000000055,913.2909714345489
IPDDI_reverse,2151.6445714285715,21120.492299999987,366749.0486073027
OHPBAT_reverse,1.07125,40045.63320000005,96.30263506483887
PY5PSH_reverse,0.016436000000000003,655015.6032000005,0.0903331152890618
RBFK_reverse,2.005416666666666,37168.53070000005,194.2368951377459
SERAT_reverse,1026.58444,19492.143799999994,189599.6675337477
MTHFC_reverse,2231.975,60298.61300000001,133255.30389894705
MTHFD_reverse,94.9512,60298.61300000001,5668.858751361328
GHMT2r_reverse,34.82536217391304,93080.48380000018,1346.912894173061
ENO_reverse,66.2408972972973,44948.827400000046,5305.30481136133
FBA_reverse,7.543924240909091,37213.61340000002,729.7901167338057
GAPD_reverse_num1,6.45,39232.88790000007,591.850389886796
PGI_reverse,1473.8477300000004,59165.712000000174,89677.81589444887
PGK_reverse,647.8,42696.706500000066,54619.66955226387
PGM_reverse_num1,148.6390909090909,23104.858,23159.663100839112
TPI_reverse,11085.090909090908,54404.93979999999,733505.5864307247
PRMICI_reverse,7.91625,26608.54120000001,1071.0282756876577
PRPPS_reverse,38.394,213301.1478000002,647.9965130314215
CAt6pp_reverse_num1,7398.8133918117555,54060.679300000076,492700.5830376659
MG2t3_2pp_reverse_num1,7398.8133918117555,47316.335600000086,562928.8040327932
NH4tpp_reverse_num1,7398.8133918117555,45405.226000000046,586622.5224938269
PIt2rpp_reverse,7398.8133918117555,43961.3903000001,605889.1229043377
MI2DH_reverse_num1,58.0,145723.70760000026,1432.8485284847345
UAGAAT_reverse_num1,9.166666666666666,51947.940100000065,635.2513677438377
ACACT1r_reverse,250225.12,42589.73690000003,21150880.41316356
ACOAD1f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD2f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD3f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD4f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD5f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD6f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD7f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOAD8f_reverse,7398.8133918117555,43527.88540000009,611923.3214697415
ACOATA_reverse_num1,17.168145925555557,51947.940100000065,1189.755074272905
MCOATA_reverse_num1,92.33634818181818,51947.940100000065,6398.922706360497
ADK1_reverse,32.576099995999996,19426.71540000001,6036.736399895987
ADK2_reverse,32.576099995999996,19426.71540000001,6036.736399895987
ADK3_reverse,7398.8133918117555,21799.99910000001,1221822.4454202985
ADK4_reverse,7398.8133918117555,21799.99910000001,1221822.4454202985
CYTK1_reverse,91.23111111111106,24138.920399999995,13605.910892352918
